picture,year,longitude,latitude,building,sorce
228.jpg,1944,11.745,55.611944,Tølløsegård,
229.jpg,1946,1.540052,42.508654,Casa Vidal,
230.jpg,1946,1.540052,42.508654,Casa Vidal,
231.jpg,1947,14.514722,35.898611,Malta Postal Museum,
232.jpg,1947,14.514722,35.898611,Malta Postal Museum,
233.jpg,1947,14.514722,35.898611,Malta Postal Museum,
234.jpg,1948,1.523611,42.507778,Casa Felipó,
235.jpg,1948,1.523611,42.507778,Casa Felipó,
236.jpg,1948,1.523611,42.507778,Casa Felipó,
237.jpg,1949,1.493333,42.468889,Casa Bonet (Andorra),
238.jpg,1949,1.493333,42.468889,Casa Bonet (Andorra),
239.jpg,1951,6.1806,46.2153,Bodmer Library,
240.jpg,1951,6.1806,46.2153,Bodmer Library,
241.jpg,1951,6.1806,46.2153,Bodmer Library,
242.jpg,1952,12.560556,56.061944,Utzon's House in Hellebæk,
243.jpg,1952,12.560556,56.061944,Utzon's House in Hellebæk,
244.jpg,1952,12.560556,56.061944,Utzon's House in Hellebæk,
245.jpg,1953,6.4225,49.813889,Abbey of Echternach,
246.jpg,1953,6.4225,49.813889,Abbey of Echternach,
247.jpg,1953,6.4225,49.813889,Abbey of Echternach,
248.jpg,1954,9.201389,45.484722,Breda Tower,
249.jpg,1954,9.201389,45.484722,Breda Tower,
250.jpg,1954,9.201389,45.484722,Breda Tower,
