picture,year,longitude,latitude,building,sorce
13.jpg,-159,23.7241667,37.9750000,Stoa of Attalos,https://en.wikipedia.org/wiki/Stoa_of_Attalos
14.jpg,-159,23.7241667,37.9750000,Stoa of Attalos,https://en.wikipedia.org/wiki/Stoa_of_Attalos
15.jpg,-432,23.7224700,37.9702500,Parthenon,https://commons.wikimedia.org/wiki/File:Ath%C3%A8nes._Parthenon_LCCN2017658100.jpg
16.jpg,-432,23.7224700,37.9702500,Parthenon,https://commons.wikimedia.org/wiki/File:Parthenon_from_west.jpg
17.jpg,-432,23.7224700,37.9702500,Parthenon,"https://commons.wikimedia.org/wiki/File:Parthenon,_Acropolis,_Athens,_Greece.jpg"
18.jpg,-534,23.7277840,37.9703400,Theatre of Dionysus,https://www.historyhit.com/locations/theatre-of-dionysus/
19.jpg,-534,23.7277840,37.9703400,Theatre of Dionysus,https://upload.wikimedia.org/wikipedia/commons/0/02/Theater_of_Dionysus.jpg
20.jpg,-534,23.7277840,37.9703400,Theatre of Dionysus,https://commons.wikimedia.org/wiki/File:Theatre_of_Dionysus_1.jpg
21.jpg,-530,21.6297222,37.6388889,temple of Hera at Olympia,https://commons.wikimedia.org/wiki/File:Olympia_-_Temple_of_Hera_3.jpg
22.jpg,-530,21.6297222,37.6388889,temple of Hera at Olympia,https://commons.wikimedia.org/wiki/File:Olympia_-_Hera_Temple.jpg
23.jpg,-530,21.6297222,37.6388889,temple of Hera at Olympia,https://commons.wikimedia.org/wiki/File:Olympia_Heraion_from_E_(1993).jpg
24.jpg,-4500,25.4036111,36.3513888,Akrotiri,https://www.ontheluce.com/ancient-city-akrotiri-santorini/
25.jpg,-4500,25.4036111,36.3513888,Akrotiri,https://santorini-more.com/akrotiri-excavations/
26.jpg,-4500,25.4036111,36.3513888,Akrotiri,https://sofiaadventures.com/visit-akrotiri-santorini-archaeological-site/
27.jpg,-430,23.7255000,37.9715000,Brauroneion,https://commons.wikimedia.org/wiki/File:Vravronaa-.jpg
28.jpg,-430,23.7255000,37.9715000,Brauroneion,https://commons.wikimedia.org/wiki/File:Vravron_Temple.jpg
29.jpg,-430,23.7255000,37.9715000,Brauroneion,https://commons.wikimedia.org/wiki/File:Brauron_archaeological_site.jpeg
30.jpg,-588,19.4730667,40.7217889,Apolonia,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.historyhit.com%2Flocations%2Fapollonia%2F&psig=AOvVaw1Z_wNbIemskPdG2gSTCpsX&ust=1716002034092000&source=images&cd=vfe&opi=89978449&ved=0CAQQjB1qFwoTCIiQ1u_bk4YDFQAAAAAdAAAAABAE
31.jpg,-588,19.4730667,40.7217889,Apolonia,https://www.google.com/url?sa=i&url=https%3A%2F%2Fsailingstonetravel.com%2Fapollonia-ruins%2F&psig=AOvVaw1Z_wNbIemskPdG2gSTCpsX&ust=1716002034092000&source=images&cd=vfe&opi=89978449&ved=0CAQQjB1qFwoTCIiQ1u_bk4YDFQAAAAAdAAAAABAZ
32.jpg,-588,19.4730667,40.7217889,Apolonia,https://www.google.com/url?sa=i&url=https%3A%2F%2Falbaniavisit.com%2Fdestinations%2Fapollonia%2F&psig=AOvVaw1Z_wNbIemskPdG2gSTCpsX&ust=1716002034092000&source=images&cd=vfe&opi=89978449&ved=0CBIQjRxqFwoTCIiQ1u_bk4YDFQAAAAAdAAAAABAh
33.jpg,-1850,24.8136111,35.0513889,Palace of Phaistos,https://www.google.com/url?sa=i&url=http%3A%2F%2Fwww.minoancrete.com%2Fphaistos.htm&psig=AOvVaw3exWDUJS6IXW_Xbh7HX9-E&ust=1716002539879000&source=images&cd=vfe&opi=89978449&ved=0CBIQjRxqFwoTCLi-huHdk4YDFQAAAAAdAAAAABAI
34.jpg,134,12.7752777,41.9419444,Villa Adriana,https://commons.wikimedia.org/wiki/File:Maritime_theatre_Villa_Adriana_n2.jpg
35.jpg,134,12.7752777,41.9419444,Villa Adriana,https://commons.wikimedia.org/wiki/File:Villa_Adriana_MG_3511_17.jpg
36.jpg,134,12.7752777,41.9419444,Villa Adriana,"https://commons.wikimedia.org/wiki/File:Tivoli,_Villa_Adriana,_Canopo_(06).jpg"
37.jpg,75,-0.8095,50.836407,Fishbourne Roman Palace,https://www.google.com/url?sa=i&url=https%3A%2F%2Ftwitter.com%2Fromanpalace%2Fstatus%2F1494618302819229696&psig=AOvVaw2A3BW0rBV1aeGwMo58PtC8&ust=1716620146627000&source=images&cd=vfe&opi=89978449&ved=0CBUQ3YkBahcKEwjgpfnF2qWGAxUAAAAAHQAAAAAQCQ
38.jpg,75,-0.8095,50.836407,Fishbourne Roman Palace,https://www.google.com/url?sa=i&url=https%3A%2F%2Fartuk.org%2Fvisit%2Fvenues%2Ffishbourne-roman-palace-3973&psig=AOvVaw2A3BW0rBV1aeGwMo58PtC8&ust=1716620146627000&source=images&cd=vfe&opi=89978449&ved=0CBUQ3YkBahcKEwjgpfnF2qWGAxUAAAAAHQAAAAAQGQ
39.jpg,151,12.552482,41.831429,Villa of the Quintilii,https://commons.wikimedia.org/wiki/File:Villa_dei_Quintili_3.jpg
40.jpg,151,12.552482,41.831429,Villa of the Quintilii,"https://commons.wikimedia.org/wiki/File:Villa_dei_Quintili,_Ninfeo.jpg"
41.jpg,151,12.552482,41.831429,Villa of the Quintilii,"https://commons.wikimedia.org/wiki/File:Villa_dei_Quintili,_Resti_Archeologici.jpg"
42.jpg,-250,14.49,40.749722,House of Menander,https://commons.wikimedia.org/wiki/File:Casa_del_Menandro_-2007_(1).jpg
43.jpg,-250,14.49,40.749722,House of Menander,"https://commons.wikimedia.org/wiki/File:Casa_del_Menandro,_Pompeya_08.JPG"
44.jpg,-250,14.49,40.749722,House of Menander,"https://commons.wikimedia.org/wiki/File:Casa_del_Menandro,_Garden,_Pompeii_(4970).jpg"
45.jpg,79,14.471389,40.761389,Villa Boscoreale,https://commons.wikimedia.org/wiki/File:Villa_Regina_-_Boscoreale_-_Campania_-_Italy_-_July_9th_2013_-_01.jpg
46.jpg,79,14.471389,40.761389,Villa Boscoreale,https://commons.wikimedia.org/wiki/File:Villa_Regina_-_Boscoreale_-_Campania_-_Italy_-_July_9th_2013_-_02.jpg
47.jpg,79,14.471389,40.761389,Villa Boscoreale,https://commons.wikimedia.org/wiki/File:Villa_Regina_Exterior.jpg
48.jpg,82,12.492394,41.890283,Colosseo,https://commons.wikimedia.org/wiki/File:Colosseo_2020.jpg
49.jpg,82,12.492394,41.890283,Colosseo,https://commons.wikimedia.org/wiki/File:Roma-_Colosseo_-_53426807763.jpg
50.jpg,82,12.492394,41.890283,Colosseo,https://commons.wikimedia.org/wiki/File:Colosseo_4.jpg
51.jpg,120,12.476667,41.898333,Pantheum,https://commons.wikimedia.org/wiki/File:Rome_Pantheon_front.jpg
52.jpg,120,12.476667,41.898333,Pantheum,https://commons.wikimedia.org/wiki/File:Pantheon_(Rome)_20150812-2.jpg
53.jpg,120,12.476667,41.898333,Pantheum,https://commons.wikimedia.org/wiki/File:Pantheon_Rom_1_cropped.jpg
54.jpg,81,12.488585,41.890717,Arco di Tito,https://zh.wikipedia.org/wiki/%E6%8F%90%E5%9B%BE%E6%96%AF%E5%87%AF%E6%97%8B%E9%97%A8
55.jpg,81,12.488585,41.890717,Arco di Tito,https://commons.wikimedia.org/wiki/File:TitusbogenFront.jpg
56.jpg,81,12.488585,41.890717,Arco di Tito,https://commons.wikimedia.org/wiki/File:20160425_056_Roma_-_Foro_Romano_-_Arco_di_Tito_-_Arch_of_Titus_(26700570516).jpg
57.jpg,21,4.804722,44.142222,Arc de triomphe d'Orange,https://zh.wikipedia.org/wiki/%E5%A5%A5%E6%9C%97%E6%97%A5%E5%87%AF%E6%97%8B%E9%97%A8
58.jpg,21,4.804722,44.142222,Arc de triomphe d'Orange,https://commons.wikimedia.org/wiki/File:Orange_-_Arc_de_triomphe_romain_14.JPG
59.jpg,21,4.804722,44.142222,Arc de triomphe d'Orange,"https://commons.wikimedia.org/wiki/File:Triumphal_Arch_of_Orange,_built_during_the_reign_of_Augustus_on_the_Via_Agrippa_to_Lyon,_Arausio_(14968429375).jpg"
60.jpg,175,-0.127371,51.537122,Porte Noire,https://zh.wikipedia.org/zh-tw/%E9%BB%91%E9%97%A8_(%E8%B4%9D%E6%A1%91%E6%9D%BE)
61.jpg,175,-0.127371,51.537122,Porte Noire,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Porte_Noire_-_Besan%C3%A7on_%28FR25%29_-_2022-04-17_-_2.jpg/640px-Porte_Noire_-_Besan%C3%A7on_%28FR25%29_-_2022-04-17_-_2.jpg
62.jpg,175,-0.127371,51.537122,Porte Noire,https://commons.wikimedia.org/wiki/File:Porte_Noire_(Besan%C3%A7on).jpg
63.jpg,203,12.484744,41.892758,Arco di Settimio Severo,https://zh.wikipedia.org/zh-tw/%E5%A1%9E%E7%BB%B4%E9%B2%81%E5%87%AF%E6%97%8B%E9%97%A8
64.jpg,203,12.484744,41.892758,Arco di Settimio Severo,https://commons.wikimedia.org/wiki/File:Arco_di_Settimio_Severo_20150812-2.jpg
65.jpg,203,12.484744,41.892758,Arco di Settimio Severo,https://commons.wikimedia.org/wiki/File:Arch_of_Septimius_Severus_East.jpg
66.jpg,203,14.294722,32.634167,Arch of Septimius Severus,https://en.wikipedia.org/wiki/Arch_of_Septimius_Severus_(Leptis_Magna)
67.jpg,203,14.294722,32.634167,Arch of Septimius Severus,https://commons.wikimedia.org/wiki/File:Leptis_Magna_(7)_(8289911090).jpg
68.jpg,203,14.294722,32.634167,Arch of Septimius Severus,"https://commons.wikimedia.org/wiki/File:Arch_of_Septimius_Severus,_Leptis_Magna12.jpg"
69.jpg,216,5.735556,36.320583,Arch of Caracalla,https://en.wikipedia.org/wiki/Arch_of_Caracalla_(Dj%C3%A9mila)
70.jpg,216,5.735556,36.320583,Arch of Caracalla,https://commons.wikimedia.org/wiki/File:Arco_Triunfal_de_Caracalla._Vol%C3%BAbilis.jpg
71.jpg,216,5.735556,36.320583,Arch of Caracalla,https://commons.wikimedia.org/wiki/File:Arc_de_Caracalla_%C3%A0_Volubilis_(Maroc).jpg
72.jpg,216,5.735556,36.320583,Arch of Caracalla,https://commons.wikimedia.org/wiki/File:Porte_Caracalla_-_T%C3%A9bessa_%D8%A8%D8%A7%D8%A8_%D9%83%D8%B1%D9%83%D9%84%D8%A7_-_%D8%AA%D8%A8%D8%B3%D8%A9.jpg
73.jpg,216,5.735556,36.320583,Arch of Caracalla,https://commons.wikimedia.org/wiki/File:Porte_Caracalla_-_T%C3%A9bessa_%D8%A8%D8%A7%D8%A8_%D9%83%D8%B1%D9%83%D9%84%D8%A7_-_%D8%AA%D8%A8%D8%B3%D8%A9_3.jpg
74.jpg,216,5.735556,36.320583,Arch of Caracalla,https://commons.wikimedia.org/wiki/File:Arc_of_Caracalla_(Djemila)_1.jpg
75.jpg,216,5.735556,36.320583,Arch of Caracalla,"https://commons.wikimedia.org/wiki/File:The_Arch_of_Caracalla,_Cuicul_(Dj%C3%A9mila),_Numidia,_Algeria_-_52663783502.jpg"
76.jpg,299,22.951794,40.6331519,Αψίδα του Γαλερίου (Καμάρα),https://zh.wikipedia.org/wiki/%E5%8A%A0%E8%8E%B1%E9%87%8C%E4%B9%8C%E6%96%AF%E6%8B%B1%E9%97%A8
77.jpg,299,22.951794,40.6331519,Αψίδα του Γαλερίου (Καμάρα),https://commons.wikimedia.org/wiki/File:Arpi8.jpg
78.jpg,299,22.951794,40.6331519,Αψίδα του Γαλερίου (Καμάρα),https://commons.wikimedia.org/wiki/File:%CE%91%CF%88%CE%AF%CE%B4%CE%B1_%CE%93%CE%B1%CE%BB%CE%B5%CF%81%CE%AF%CE%BF%CF%852.jpg
79.jpg,315,12.490833,41.889722,Arco di Costantino,https://zh.wikipedia.org/wiki/%E5%90%9B%E5%A3%AB%E5%9D%A6%E4%B8%81%E5%87%B1%E6%97%8B%E9%96%80
80.jpg,315,12.490833,41.889722,Arco di Costantino,https://commons.wikimedia.org/wiki/File:Arco_di_Costantino_(25432700152).jpg
81.jpg,315,12.490833,41.889722,Arco di Costantino,https://commons.wikimedia.org/wiki/File:Arco_di_Costantino_2018.jpg
82.jpg,110,12.48619,41.89561,Trajan's Market,https://en.wikipedia.org/wiki/Trajan%27s_Market
83.jpg,110,12.48619,41.89561,Trajan's Market,https://commons.wikimedia.org/wiki/File:Trajan%27s_market_Rome_(14106226797).jpg
84.jpg,110,12.48619,41.89561,Trajan's Market,https://commons.wikimedia.org/wiki/File:Rome_Trajan%27s_Market_3.jpg
85.jpg,110,12.48619,41.89561,Trajan's Market,"https://commons.wikimedia.org/wiki/File:Trajan%27s_Market,_Rome,_Italy.jpg"
86.jpg,216,12.493056,41.879444,Baths of Caracalla,https://en.wikipedia.org/wiki/Baths_of_Caracalla
87.jpg,216,12.493056,41.879444,Baths of Caracalla,"https://commons.wikimedia.org/wiki/File:Rome,_Italy,_The_Baths_of_Caracalla_in_Rome.jpg"
88.jpg,216,12.493056,41.879444,Baths of Caracalla,"https://commons.wikimedia.org/wiki/File:Rome,_Italy,_The_Baths_of_Caracalla.jpg"
89.jpg,113,12.484167,41.895833,Trajan's Column,https://en.wikipedia.org/wiki/Trajan%27s_Column
90.jpg,-27,13.8418,44.8702,Temple of Augustus,"https://en.wikipedia.org/wiki/Temple_of_Augustus,_Pula"
91.jpg,-27,13.8418,44.8702,Temple of Augustus,https://commons.wikimedia.org/wiki/File:View_of_Temple_of_Augustus_and_Livia_(Vienne)_10.jpg
92.jpg,-27,13.8418,44.8702,Temple of Augustus,https://commons.wikimedia.org/wiki/File:View_of_Temple_of_Augustus_and_Livia_(Vienne)_02.jpg
93.jpg,68,12.495278,41.891389,Domus Aurea,https://zh.wikipedia.org/zh-tw/%E9%87%91%E5%AE%AB
94.jpg,68,12.495278,41.891389,Domus Aurea,https://commons.wikimedia.org/wiki/File:Domus_Aurea_07.jpg
95.jpg,68,12.495278,41.891389,Domus Aurea,https://commons.wikimedia.org/wiki/File:Corridor_07.jpg
96.jpg,81,12.485833,41.885833,Circus Maximus,https://en.wikipedia.org/wiki/Circus_Maximus
97.jpg,81,12.485833,41.885833,Circus Maximus,https://commons.wikimedia.org/wiki/File:Circus_Maximus_et_Domus_Augustana_-_Rome_111001.JPG
98.jpg,81,12.485833,41.885833,Circus Maximus,https://commons.wikimedia.org/wiki/File:Palatine_Hill_from_Circus_Maximus_(1).jpg
99.jpg,81,12.485833,41.885833,Circus Maximus,https://commons.wikimedia.org/wiki/File:Circus_Maximus_4.jpg
100.jpg,81,12.485833,41.885833,Circus Maximus,https://commons.wikimedia.org/wiki/File:Circus_Maximus_4.jpg
101.jpg,312,12.488333,41.891944,Basilica of Maxentius,https://en.wikipedia.org/wiki/Basilica_of_Maxentius
102.jpg,312,12.488333,41.891944,Basilica of Maxentius,https://commons.wikimedia.org/wiki/File:Basilica_Constantine_Maxentius_Forum_Romanum_Rome.jpg
103.jpg,312,12.488333,41.891944,Basilica of Maxentius,https://commons.wikimedia.org/wiki/File:Basilica_of_Maxentius_and_Constantine_-_panoramio.jpg
104.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:010319_25_Ercolano_scavi.JPG
105.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:010319_28_Ercolano_casa_dei_cervi.JPG
106.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Edificio_Insula_Orientalis_II_1.JPG
107.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Herculano_05.JPG
108.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Herculano_07.JPG
109.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Edificio_Insula_Orientalis_II_3.JPG
110.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Herculano_06.JPG
111.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Edificio_Insula_Orientalis_II_2.JPG
112.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Ercolano_2012_(8019389359).jpg
113.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Ercolano_2012_(8019564681).jpg
114.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Ercolano_2012_(8019558827).jpg
115.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Ercolano_2012_(8019559560).jpg
116.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Ercolano_2012_(8019441785).jpg
117.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Ercolano_2012_(8020414153).jpg
118.jpg,50,14.3494722,40.8066205,Herculaneum (Naples): panorama of the excavations,https://commons.wikimedia.org/wiki/File:Ercolano_2012_(8020473907).jpg
119.jpg,50,14.486111,40.75,Temple of Apollo (Pompeii),https://en.wikipedia.org/wiki/Temple_of_Apollo_(Pompeii)
120.jpg,50,14.486111,40.75,Temple of Apollo (Pompeii),https://commons.wikimedia.org/wiki/File:Temple_of_Apollo_(Pompeii)-2.jpg
121.jpg,50,14.486111,40.75,Temple of Apollo (Pompeii),https://commons.wikimedia.org/wiki/File:Apollo_statue_in_Temple_of_Apollo_in_the_Forum_Pompeii_Walk_ProWalk_Tours_02.jpg
122.jpg,50,14.486111,40.75,Temple of Apollo (Pompeii),"https://commons.wikimedia.org/wiki/File:Temple_of_Apollo,_looking_north_towards_the_altar,_podium_and_cella,_Pompeii_(14831714190).jpg"
123.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),https://en.wikipedia.org/wiki/Temple_of_Jupiter_(Pompeii)
124.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),https://commons.wikimedia.org/wiki/File:Temple_of_Jupiter_side_view_Pompeii.jpg
125.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),https://commons.wikimedia.org/wiki/File:Temple_of_Jupiter_-_Tempio_di_Giove_(5020).jpg
126.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),https://commons.wikimedia.org/wiki/File:Composition_ruins_Pompeii.jpg
127.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),https://commons.wikimedia.org/wiki/File:Interior_of_Casa_del_Menandro_(Pompeii).jpg
128.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),https://commons.wikimedia.org/wiki/File:House_two_floors_Pompeii_Italy.jpg
129.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),https://commons.wikimedia.org/wiki/File:Pompeii_BW_2013-05-13_11-14-39.jpg
130.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),https://commons.wikimedia.org/wiki/File:Ancient_Roman_Pompeii_-_Pompeji_-_Campania_-_Italy_-_July_10th_2013_-_06.jpg
131.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),https://commons.wikimedia.org/wiki/File:Castellum_Aquae_that_supplied_Pompeii_with_water_from_an_aqueduct_Pompeii_Walk.jpg
132.jpg,50,40.7499,14.4845,Temple of Jupiter (Pompeii),"https://commons.wikimedia.org/wiki/File:Bakery_of_Popidius_Priscus_(VI_2,22)_one_of_the_largest_in_Pompeii_excavated_in_the_1820s_Pompeii_Prowalk.jpg"
133.jpg,50,40.7499,14.4845,Via dell'Abbondanza Pompeii ProWalk,https://commons.wikimedia.org/wiki/File:House_of_the_Faun_(Pompeii).jpg
134.jpg,50,40.7499,14.4845,Lararia at the House of the Faun Pompeii Walk,https://commons.wikimedia.org/wiki/File:Lararia_at_the_House_of_the_Faun_Pompeii_Walk.jpg
135.jpg,50,40.7499,14.4845,Ovens Pompeii ProWalk Tours,https://commons.wikimedia.org/wiki/File:Ovens_Pompeii_ProWalk_Tours.jpg
136.jpg,50,40.7499,14.4845,Pompeii Odeon (small theater),https://commons.wikimedia.org/wiki/File:Pompeii_Odeon_(small_theater)_2.jpg
137.jpg,50,40.7499,14.4845,Peristyle with Lararium niche Pompeii Prowalk,https://commons.wikimedia.org/wiki/File:Peristyle_with_Lararium_niche_Pompeii_Prowalk.jpg
138.jpg,50,40.7499,14.4845,Lupanar exterior Pompeii ProWalk,https://commons.wikimedia.org/wiki/File:Lupanar_exterior_Pompeii_ProWalk_Tours.jpg
139.jpg,50,40.7499,14.4845,Passing through the Herculaneum Gate,https://commons.wikimedia.org/wiki/File:Passing_through_the_Herculaneum_Gate_Pompeii_Walk.jpg
140.jpg,50,40.7499,14.4845,Forum Pompeii ProWalk,https://commons.wikimedia.org/wiki/File:Forum_Pompeii_ProWalk_Tours_03.jpg
141.jpg,50,40.7499,14.4845,Public fountain in a split street Pompeii Walk,https://commons.wikimedia.org/wiki/File:Public_fountain_in_a_split_street_Pompeii_Walk.jpg
142.jpg,50,40.7499,14.4845,Bakery with oven and mills Pompeii ProWalk Tours,https://commons.wikimedia.org/wiki/File:Bakery_with_oven_and_mills_Pompeii_ProWalk_Tours.jpg
143.jpg,50,40.7499,14.4845,Millstones and oven in the remains of a bakery Pompeii Walk,https://commons.wikimedia.org/wiki/File:Millstones_and_oven_in_the_remains_of_a_bakery_Pompeii_Walk.jpg
144.jpg,50,40.7499,14.4845,Public fountain outside,"https://commons.wikimedia.org/wiki/File:Public_fountain_outside_VI_14,17_Pompeii_Walk.jpg"
